label_val_1;label_val_2;label_val_3;num_val_1;num_val_2;num_val_3;label_harmonized_1;label_harmonized_2;label_harmonized_3
1_2_ecolabels;3_4_ecolabels;5_plus_ecolabels;2.5;5.5;8.5;left;centre;right
1_4_left;5_6_centre;7_10_right;2.5;5.5;8.5;left;centre;right
1_4_left;5_6_centre;7_10_right;2.5;5.5;8.5;left;centre;right
15_29;30_59;60_plus;6;7;8;15_29;30_59;60_plus
15_29_years;30_59_years;60_plus_years;6;7;8;15_29;30_59;60_plus
15_29_years;30_59_years;60_years_and_older;6;7;8;15_29;30_59;60_plus
15_29_years;30_59_years;60_years_and_older_[incl_99_in_d11];6;7;8;15_29;30_59;60_plus
a_good_idea;a_bad_idea;it_depends_spontaneous;1;-1;0;good;bad;neutral
a_good_thing;a_bad_thing;both_factors;1;-1;0;good;bad;neutral
a_good_thing;a_bad_thing;doesnt_make_difference_spontaneous;1;-1;0;good;bad;neutral
a_good_thing;a_bad_thing;neither_a_good_nor_a_bad_thing;1;-1;0;good;bad;neutral
a_good_thing;a_bad_thing;neither_a_good_thing_nor_a_bad_thing;1;-1;0;good;bad;neutral
a_good_thing;a_bad_thing;neither_good_nor_bad;1;-1;0;good;bad;neutral
a_good_thing;a_bad_thing;neither_good_nor_bad;1;-1;0;good;bad;neutral
a_good_thing;a_bad_thing;neither_good_nor_bad_thing;1;-1;0;good;bad;neutral
a_good_thing;a_bad_thing;neither_nor;1;-1;0;good;bad;neutral
a_good_thing;neither_good_nor_bad;a_bad_thing;1;-1;0;good;bad;neutral
a_good_thing;neither_good_nor_bad_[questionnaire_code_3];a_bad_thing_[questionnaire_code_2];1;-1;0;good;bad;neutral
a_good_thing;neither_good_nor_bads[3];a_bad_thing_[2];1;-1;0;good;bad;neutral
a_good_thing;neither_nor_3;a_bad_thing_2;1;-1;0;good;bad;neutral
a_good_thing;neither_nor_lt_3_gt;a_bad_thing_lt_2_gt;1;-1;0;good;bad;neutral
a_good_thing;neither_nor_questionnaire_code_3;a_bad_thing_questionnaire_code_2;1;-1;0;good;bad;neutral
a_high_level_of_health_care_educ_and_soc_spending_must_be_guaranteed_even_if_it_means_that_taxes_might_increase;taxes_should_be_decreased_even_if_it_means_a_general_lower_level_of_health_care_education_and_social_spending;it_depends_spontaneous;1;-1;0;a_high_level_of_health_care_educ_and_soc_spending_must_be_guaranteed_even_if_it_means_that_taxes_might_increase;taxes_should_be_decreased_even_if_it_means_a_general_lower_level_of_health_care_education_and_social_spending;depends
a_lot;a_little;nothing_at_all;1;-1;0;a_lot;some;none
a_lot;some;little_or_none;1;-1;0;a_lot;some;none
a_lot_of_attention;a_little_attention;no_attention_at_all;1;-1;0;a_lot;some;none
a_major_obstacle;a_minor_obstacle;not_an_obstacle_at_all;2;1;0;major;minor;none
a_positive_impact;no_impact;a_negative_impact;1;0;-1;positive;neutral;negative
acceptable_at_least_twice_coded_1_or_once_coded_1_and_twice_coded_2_in_qb4_1_to_qb4_3;tolerated_only_once_coded_1_and_at_least_once_3_4_not_coded_1_and_at_least_once_coded_2_in_qb4_1_to_qb4_3;unacceptable_coded_3_or_3_4_in_qb4_1_to_qb4_3;2;1;0;accepatable_at_least_twice;tolerated_only_once;unacceptable
acceptable_at_least_twice_coded_1_or_once_coded_1_and_twice_coded_2_in_qb4_1_to_qb4_3;tolerated_only_once_coded_1_and_at_least_once_3_4_or_not_coded_1_and_at_least_once_coded_2_in_qb4_1_to_qb4_3;unacceptable_coded_3_or_3_4_in_qb4_1_to_qb4_3;2;1;0;accepatable_at_least_twice;tolerated_only_once;unacceptable
accepted_without_r;accepted_with_restr;not_be_accepted;2;1;0;without_restriction;with_restriction;unacceptable
according_to_interests_of_member_states;according_to_political_affinities_of_meps;both_spont_;6;7;8;according_to_interests_of_member_states;according_to_political_affinities_of_meps;both_spont_
according_to_the_interests_of_the_member_states_from_which_meps_come;according_to_the_political_affinities_of_the_meps;both_spontaneous;6;7;8;according_to_the_interests_of_the_member_states_from_which_meps_come;according_to_the_political_affinities_of_the_meps;both_spontaneous
according_to_time_spent_for_usage;a_fixed_or_flat_rate_amount;other_spont_;6;7;8;according_to_time_spent_for_usage;a_fixed_or_flat_rate_amount;other_spont_
achieve_changes_little_by_little;obtain_changes_by_acting_quickly;no_need_for_changes;6;7;8;achieve_changes_little_by_little;obtain_changes_by_acting_quickly;no_need_for_changes
adapt_to_new_working_conditions;rights_to_live_work_abroad;promote_lifelong_learning;6;7;8;adapt_to_new_working_conditions;rights_to_live_work_abroad;promote_lifelong_learning
advantages_outweigh_risks;risks_outweigh_advantages;neither_spont_;6;7;8;advantages_outweigh_risks;risks_outweigh_advantages;neither
affordable;not_affordable;excessive_spont_;6;7;8;affordable;not_affordable;excessive
ahead;behind;at_the_same_level;1;-1;0;ahead;behind;same
ahead;behind;same_level;1;-1;0;ahead;behind;same
all_children_treated_equally;some_children_more_privileges;not_applicable_spont_;2;1;0;all;some;none
almost_daily;a_few_times_a_week;occasionally;2;1;0;almost_daily;a_few_times_a_week;occasionally
almost_everyday;frequently;never_to_all;2;1;0;almost_everyday;frequently;never
almost_everyday;often_sometimes;never_to_alls_coded_6_in_d62_1_to_d62_3;2;1;0;almost_everyday;frequently;never
almost_everyday_at_least_once_1_in_d62_1_to_d62_3;often_sometimes_at_least_once_2_5_in_d62_1_to_d62_3;never_to_all_6_in_d62_1_to_d62_3;2;1;0;almost_everyday;frequently;never
always;sometimes;never;2;1;0;always;sometimes;never
always_acceptable;sometimes_acceptable;never_acceptable;2;1;0;always;sometimes;never
an_advantage;a_disadvantage;neither_advantage_nor_disadvantage;1;-1;0;advantage;disadvantage;neutral
anyone_at_risk_of_poverty;risk_of_poverty_confined_to_certain_people;none_of_these_two_statements_spont_;;;;;;
anyone_is_at_risk_of_poverty_at_some_time_in_their_lives;the_risk_of_poverty_is_confined_to_certain_groups_of_people;none_of_these_two_statements_spontaneous;;;;;;
applies_fairly_well;applies_fairly_badly;neither_spont_;1;-1;0;well;badly;neither
applies_fairly_well;applies_fairly_badly;neither_spontaneous;1;-1;0;well;badly;neither
be_continued;be_gradually_phased_out;be_immediately_stopped;0;1;2;;;
been_strenghtened;been_weakened;the_same;1;-1;0;strengthened;weakened;same
been_strengthened;been_weakened;stayed_the_same;1;-1;0;strengthened;weakened;same
believe_a_god;believe_sort_of_spirit_life_force;not_believe_sort_of_spirit_god_life_force;6;7;8;believe_god;believe_spirit_life_force;not_believe
benefit;lose_out;neither_benefit_nor_lose_out;1;-1;0;benefit;lose;neither
benefits;problems;neither_nor;1;-1;0;benefit;problem;neither
better;the_same;worse;1;0;-1;better;same;worse
better;worse;as_well_as;1;-1;0;better;worse;same
better;worse;same;1;-1;0;better;worse;same
better;worse;same;1;-1;0;better;worse;same
better;worse;the_same;1;-1;0;better;worse;same
better;worse;the_same_no_change;1;-1;0;better;worse;same
better_first_child_earlier;better_first_child_later;timing_was_about_right;6;7;8;better_first_child_earlier;better_first_child_later;timing_was_about_right
better_if_had_had_earlier;better_if_had_had_later;timing_was_about_right;6;7;8;better_if_had_had_earlier;better_if_had_had_later;timing_was_about_right
better_than_other_parts_of_world;worse_than_other_parts_of_world;about_same_as_other_parts_of_world;1;-1;0;better_than_other_parts_of_world;worse_than_other_parts_of_world;about_same_as_other_parts_of_world
between_two_regions_of_same_country;between_two_countries_in_eu;from_country_outside_eu_to_country_in_eu;6;7;8;between_two_regions_of_same_country;between_two_countries_in_eu;from_country_outside_eu_to_country_in_eu
beyond_needs;are_appropriate;are_insufficient;1;0;-1;beyond_needs;are_appropriate;are_insufficient
bigger;smaller;equal;1;-1;0;bigger;smaller;same
both_sides_the_same_false;one_side_country_specific_correct;both_sides_different_false;;;;;;
building_of_europe_must_be_pursued;building_too_far_need_to_back_track;neither_nor;;;;;;
by_the_nationality_government;jointly_within_the_eu;other_spontaneous;;;;;;
by_unanimous_voting;by_majority_voting_keeping_right_not_to_send_troops;by_majority_voting_forcing_each_member_state_to_send_troops;;;;;;
center;south;north;0;1;-1;center;south;north
central_hungary_kozep_magyarorszag;trandanubia_dunantal;north_and_great_plain_alfold_es_eszak;;;;;;
central_hungary_kozep_magyarorszag;transdanubia_dunantal;north_and_great_plain_alfold_es_eszak;;;;;;
central_hungary_kozep_magyarorszag;transdanubia_dunantul;north_and_great_plain_alfold_es_eszak;;;;;;
citizen_of_the_eu;citizen_our_country;citizen_your_region;;;;;;
continue_ratification_process;should_be_renegotiated;should_be_dropped;;;;;;
contract;pre_paid_arrangement;both_spont_;;;;;;
countryside;small_town_populated_area;big_city;;;;;;
daily;often;occasionally;2;1;0;daily;often;occasionally
develop_further_internet_services;increase_confidence_in_e_commerce;extend_broadband_access;;;;;;
disproportionate;sufficient;insufficient;6;7;8;disproportionate;sufficient;insufficient
doing_too_much;doing_about_the_right_amount;not_doing_enough;1;0;-1;too_much;about_right;too_little
doing_too_much;doing_the_right_amount;not_doing_enough;1;0;-1;too_much;about_right;too_little
each_member_state_one_vote_regardless_of_size;number_of_votes_proportional_to_population_size;another_solution_should_be_found;6;7;8;each_member_state_one_vote_regardless_of_size;number_of_votes_proportional_to_population_size;another_solution_should_be_found
easier;more_difficult;about_the_same;1;-1;0;easier;more_difficult;neither_not
easier;more_difficult;neither_easier_nor_more_difficult;1;-1;0;easier;more_difficult;neither_not
easier;more_difficult;neither_nor;1;-1;0;easier;more_difficult;neither_not
east_austria;south_austria;west_austria;6;7;8;east_austria;south_austria;west_austria
east_sweden_ostra_sverige;south_sweden_sodra_sverige;north_sweden_norra_sverige;6;7;8;east_sweden_ostra_sverige;south_sweden_sodra_sverige;north_sweden_norra_sverige
easy_access;difficult_access;no_access_spont_;2;1;0;easy_access;difficult_access;no_access
easy_access;difficult_access;no_access_spontaneous;2;1;0;easy_access;difficult_access;no_access
economic_indicators;social_env_and_econ_indicators;neither_spont_;2;1;0;economic_indicators;social_env_and_econ_indicators;neither_spont_
education_and_training_is_sufficient;should_follow_training_but_cannot_do_;should_follow_training_and_intend_doing;6;7;8;education_and_training_is_sufficient;should_follow_training_but_cannot_do_;should_follow_training_and_intend_doing
education_should_be_totally_free_even_if_this_means_that_the_quality_might_be_lower;tuition_fees_are_necess_for_prov_high_quality_educ__even_if_this_means_that_some_people_wont_be_able_to_afford_it;it_depends_spontaneous;6;7;8;education_should_be_totally_free_even_if_this_means_that_the_quality_might_be_lower;tuition_fees_are_necess_for_prov_high_quality_educ__even_if_this_means_that_some_people_wont_be_able_to_afford_it;it_depends_spontaneous
education_training_sufficient;need_specialised_training_but_cannot;need_specialised_training_and_intend;6;7;8;education_training_sufficient;need_specialised_training_but_cannot;need_specialised_training_and_intend
encourage_students_to_study_in_other_eu_country;increase_overall_quality_of_education;get_more_young_people_employed;6;7;8;encourage_students_to_study_in_other_eu_country;increase_overall_quality_of_education;get_more_young_people_employed
encourage_to_study_abroad;increase_education_quality;get_more_into_employment;6;7;8;encourage_to_study_abroad;increase_education_quality;get_more_into_employment
environment_is_issue_beyond_my_control_as_individual;my_actions_can_make_real_difference_to_environment;none_of_these_spontaneous;6;7;8;environment_is_issue_beyond_my_control_as_individual;my_actions_can_make_real_difference_to_environment;none_of_these
environmentally_friendly_products;least_expensive_products;neither_spont_;6;7;8;environmentally_friendly_products;least_expensive_products;neither
eu_benefited_from_new_members;new_members_benefited_from_eu;neither_nor;6;7;8;eu_benefited_from_new_members;new_members_benefited_from_eu;neither_nor
eu_should_continue_ratification_process;europ_constit_should_be_renegotiated;europ_constit_should_be_dropped;6;7;8;eu_should_continue_ratification_process;europ_constit_should_be_renegotiated;europ_constit_should_be_dropped
eu_would_benefit_from_new_members;new_members_would_benefit_from_eu;neither_nor;6;7;8;eu_would_benefit_from_new_members;new_members_would_benefit_from_eu;neither_nor
europe;other_countries_in_the_world;both;6;7;8;europe;other_countries_in_the_world;both
european_level;national_level;local_level;2;1;0;european;national;local
european_level;national_level;regional_local_level;2;1;0;european;national;local
european_level;national_level;regional_or_local_level;2;1;0;european;national;local
european_union;nationality_gov;regions;2;1;0;european;national;local
european_union;nationality_government;both_equally_spont_;2;1;0;european;national;local
everyday_almost_everyday_at_least_once_coded_1_in_d62_1_to_d62_3;often_sometimes_at_least_once_coded_2_to_5_in_d62_1_to_d62_3;never_to_all_coded_6_in_d62_1_to_d62_3;2;1;0;always;sometimes;never
excessive;adequate_about_right;insufficient;1;0;-1;excessive;adequate;insufficient
fair;unfair;excessive_spontaneous;6;7;8;fair;unfair;excessive_spontaneous
fairly_positive_effect;fairly_negative_effect;no_effect_spont_;1;-1;0;positive;negative;neutral
for;against;definitely_against;1;-1;-2;for;against;definitely_against
for;against;i_would_not_to_go_to_vote;1;-1;0;for;against;i_would_not_to_go_to_vote
for_all_kinds_of_crime;only_in_certain_cases_like_organised_crime_or_terrorism;not_in_any_circumstances;2;1;0;for_all_kinds_of_crime;certain_cases_of_crime;not_in_any_case
frequently;occasionally;never;2;1;0;frequently;occasionally;never
frequently;occasionally;never;2;1;0;frequently;occasionally;never
further_services_to_citizens;confidence_in_e_commerce;broadband_access_to_all;6;7;8;further_services_to_citizens;confidence_in_e_commerce;broadband_access_to_all
generally_favourable;generally_unfavourable;neither_nor_spont_;1;-1;0;favourable;not_favourable;neither
german;french;italian;6;7;8;german;french;italian
going_in_the_right_direction;going_in_the_wrong_direction;neither_nor_spontaneous;1;-1;0;good;wrong;neither
good_salary;job_security;an_interesting_job;6;7;8;good_salary;job_security;an_interesting_job
good_thing;bad_thing;neither_nor;1;-1;0;good;bad;neutral
good_thing;bad_thing;neither_spont;1;-1;0;good;bad;neutral
good_thing;bad_thing;no_difference;1;-1;0;good;bad;neutral
good_thing;neither_good_nor_bad_questionnaire_code_3;bad_thing_questionnaire_code_2;1;-1;0;good;bad;neutral
good_thing;neither_nor_3;bad_thing_2;1;-1;0;good;bad;neutral
good_thing;neither_nor_questionnaire_code_3;bad_thing_questionnaire_code_2;1;-1;0;good;bad;neutral
good_thing_gives_more_people_access_to_culture;not_a_good_thing_free_offers_are_of_low_quality;none_of_these_spont_;1;-1;0;good_thing_gives_more_people_access_to_culture;not_a_good_thing_free_offers_are_of_low_quality;none_of_these
great_effect;some_effect;no_effect;2;1;0;great_effect;some_effect;no_effect
has_improved;stayed_about_the_same;has_worsened;;;;;;
help_adapt_to_new_working_conditions_career_shifts;safeguard_rights_to_live_and_work_in_other_eu_country;promote_education_training_opportunities;;;;;;
high_knowledge;medium_knowledge;low_knowledge;2;1;0;high_knowledge;medium_knowledge;low_knowledge
high_trust_in_the_media;medium_trust_in_the_media;low_or_no_trust_in_the_media;2;1;0;high_trust;medium_trust;low_trust
higher;lower;equal;1;-1;0;higher;lower;equal
higher_than_europ_av;similar_to_europ_av;lower_than_europ_av;1;0;-1;higher;lower;equal
i_would_pay_all_of_the_cost;i_would_pay_some_of_the_cost;i_would_pay_none_of_the_cost;;;;;;
illness_only;symptom_only;illness_and_symptom;6;7;8;illness_only;symptom_only;illness_and_symptom
immigrants_themselves_are_mostly_responsible;the_nationality_society_is_mostly_responsible;integration_is_a_two_way_process_where_immigrants_and_the_nationality_society_are_both_responsible;;;;;;
important;neither_important_nor_not_important;not_important;1;0;-1;important;neither_nor;not_important
important_changes_in_our_society_have_to_be_achieved_little_by_little_even_if_this_approach_takes_longer;one_can_only_obtain_important_changes_in_our_society_by_acting_quickly_even_if_this_means_sometimes_being_radical;we_do_not_need_to_change_our_society_spontaneous;;;;;;
improve;stay_about_the_same;get_worse;1;0;-1;improved;same;worse
improved;got_worse;stayed_about_the_same;1;-1;0;improved;same;worse
improved;stayed_about_the_same;got_worse;1;0;-1;improved;same;worse
improved;stayed_the_same;deteriorated;1;0;-1;improved;same;worse
improved;stayed_the_same;got_worse;1;0;-1;improved;same;worse
in_another_eu_country;in_our_country;equally_confident;;;;;;
in_another_eu_country;in_our_country;equally_likely;;;;;;
in_our_country;in_another_eu_member_state;in_a_country_outside_the_eu;;;;;;
in_the_right_direction;in_the_wrong_direction;neither__nor_spont_;1;-1;0;right;wrong;neither_nor
in_the_right_direction;in_the_wrong_direction;neither__or_spont_;1;-1;0;right;wrong;neither_nor
in_the_right_direction;in_the_wrong_direction;neither_nor_spont_;1;-1;0;right;wrong;neither_nor
in_the_right_direction;in_the_wrong_direction;neither_nor_spontaneous;1;-1;0;right;wrong;neither_nor
in_the_right_direction;in_the_wrong_direction;neither_the_one_nor_the_other_spont_;;;;;;
in_the_right_direction;in_the_wrong_direction;neither_the_one_or_the_other_spontaneous;;;;;;
increase;decrease;no_change;;;;;;
increased;decreased;stayed_the_same;;;;;;
increased;stayed_the_same;decreased;;;;;;
innovative_education_employment;sustainability_of_welfare_systems;help_those_groups_at_risk;;;;;;
insufficient;about_right;too_high;;;;;;
insufficient;adequate;too_high;;;;;;
interests_of_member_states;political_affinities_of_meps;both_spontaneous;;;;;;
it_is_a_good_thing;it_is_a_bad_thing;it_is_neither_a_good_nor_a_bad_thing_spont_;;;;;;
it_is_a_good_thing;it_is_a_bad_thing;other_spontaneous;;;;;;
it_is_primarily_up_to_the_nationality_government_to_provide_jobs_for_the_unemployed;it_is_primarily_up_to_private_companies_and_markets_in_general_to_provide_jobs_for_the_unemployed;it_depends_spontaneous;;;;;;
kozep_magyarorszag_central_hungary;dunantul_transdanubia;alfold_es_eszak_north_and_great_plain;;;;;;
left;centre;right;2.5;5.5;8.5;left;centre;right
left;centre;right;2.5;5.5;8.5;left;centre;right
less_hours_per_day_week;take_a_longer_time_off;both;;;;;;
less_likely;as_likely;more_likely;-1;0;1;less_likely;as_likely;more_likely
less_than_150_euros;betw_150_and_500_euros;more_than_500_euros;;;;;;
less_than_2_000;2_000_to_200_000;more_than_200_000;;;;;;
less_than_2_000_inhabitants;from_2_000_to_200_000_inhabitants;more_than_200_000_inhabitants;;;;;;
less_than_25;25;more_than_25;;;;Lt_25;25;Gt_25
less_than_25_pct;between_25_pct_and_50_pct;more_than_50_pct;;;;;;
less_than_5_000;5_001_to_100_000;more_than_100_000;;;;;;
less_than_50_km;50_100_km;more_than_100_km;;;;Lt_50;50_100;Gt_100
less_than_6_001;6_001_to_10_000;more_than_10_000;;;;Lt_6000;6001_10000;gt_10000
less_than_6_001_inhabitants;from_6_001_to_10_000_inhabitants;more_than_10_000_inhabitants;;;;;;
less_than_at_present;more_than_at_present;no_change_necessary_as_it_is_now_spontaneous;-1;1;0;less;more;no_change
