label_val_1;label_val_2;label_val_3;num_val_1;num_val_2;num_val_3;label_harmonized_1;label_harmonized_2;label_harmonized_3
limits_you_lot;limits_you_little;does_not_limit_at_all;2;1;0;limits_you_lot;limits_you_little;does_not_limit_at_all
logos_symbols;text;both_spontaneous;;;;;;
lot_of_attention;little_attention;no_attention_at_all;;;;;;
low_0_2_in_v105;medium_3_4_in_v105;high_5_6_in_v105;1.5;3.5;5.5;low;middle;high
low_level_1_4_in_d61;middel_level_5_6_in_d61;high_level_7_10_in_d61;2.5;5.5;8.5;low;middle;high
low_level_1_4_in_v539;middel_level_5_6_in_v539;high_level_7_10_in_v539;2.5;5.5;8.5;low;middle;high
lower_carbon_emissions_from_transport;give_financial_support_to_small_business_households;promote_renewable_sources_of_energy;6;7;8;lower_co2_transport_emmissions;give_financial_support_to_small_business_households;promote_renewable_energy_sources
lower_co2_transport_emmissions;support_efficient_energy_consumption;promote_renewable_energy_sources;6;7;8;lower_co2_transport_emmissions;support_efficient_energy_consumption;promote_renewable_energy_sources
lower_level_1_4_in_d61;middle_level_5_6_in_d61;upper_level_7_10_in_d61;2.5;5.5;8.5;low;middle;high
luxembourgish;french;german;6;7;8;luxembourgish;french;german
luxembourgish;french;german_[not_coded];6;7;8;luxembourgish;french;german_[not_coded]
luxembourgish;french;german_category_not_used;6;7;8;luxembourgish;french;german_category_not_used
luxembourgish;french;german_not_coded;6;7;8;luxembourgish;french;german_not_coded
luxembourgish;french;german_not_ment_;6;7;8;luxembourgish;french;german_not_ment_
luxembourgish;french;german_not_mentioned;6;7;8;luxembourgish;french;german_not_mentioned
mainly_by_authorities_financed_from_contributions_or_taxes;mainly_by_employers_financed_from_their_own;mainly_by_private_arrangements;6;7;8;;;
mainly_by_the_father;mainly_by_the_mother;by_both;6;7;8;;;
majority_group;minority_group;not_any_group_spont_;6;7;8;;;
make_easier_set_up_run_business;restructure_industries_in_difficulties;opportunities_of_green_economy;;;;;;
make_it_easier_to_set_up_run_business;restructure_industries_in_difficulty;make_most_of_opportunities_of_green_economy;;;;;;
materialist;mixed;post_materialist;6;7;8;materialist;mixed;post_materialist
max_1_correct_answer;2_3_correct_answers;4_correct_answers;0;1;2;Max_1;2_3;4
me;my_partner;someone_else;6;7;8;me;my_partner;someone_else
member_state_of_eu_separately;eu_through_european_commission;neither_nor_spont_;6;7;8;member_state_of_eu_separately;eu_through_european_commission;neither
men;women;both_equally_spont_;6;7;8;men;women;neither_nor
more;less;just_as_much;1;-1;0;more;less;same
more;less;no_change_needed;1;-1;0;more;less;same
more;less;same_as_last_year_spont_;1;-1;0;more;less;same
more;less;the_same;1;-1;0;more;less;same
more_at_eu_level;less_at_eu_level;no_change_spont_;1;-1;0;more;less;same
more_confidence;less_confidence;didnt_make_any_difference;1;-1;0;more;less;same
more_confident;as_confident;less_confident;1;0;-1;more_confident;same;less_confident
more_decision_making;less_decision_making;no_change_spont_;1;-1;0;more_decision_making;less_decision_making;same
more_decision_making_at_a_european_level;less_decision_making_at_a_european_level;no_change_is_needed_spontaneous;1;-1;0;more_decisions;less_decisions;same
more_effective;less_effective;it_would_not_change_anything;1;-1;0;more_effective;less_effective;same
more_efficient_if_provided_by_member_states;more_efficient_if_provided_by_eu;neither_nor_spont_;6;7;8;member_state;eu;neither_nor
more_harmonisation;keep_the_current_situation_the_same_no_change;less_harmonisation;1;0;-1;more_harmonization;same;less_harmonization
more_important;less_important;it_has_not_changed;1;-1;0;more_important;less_important;same
more_important;less_important;no_change_as_it_is_now_spontaneous;1;-1;;more_important;less_important;same
more_important;less_important;no_change_as_it_is_now_spontaneous;1;-1;;more_important;less_important;same
more_important;less_important;same_role;1;-1;0;more_important;less_important;same
more_important;less_important;same_role;1;-1;0;more_important;less_important;same
more_important;less_important;the_same;1;-1;0;more_important;less_important;same
more_important;less_important;the_same_spont_;1;-1;0;more_important;less_important;same
more_important;less_important;the_same_spontaneous;1;-1;0;more_important;less_important;same
more_inclined_to_innovative_products_;less_inclined_to_innovative_products_;as_inclined_as_they_spont_;;;;;;
more_information;the_same_amount_as_today;less_information;1;0;-1;more_information;same;less_information
more_involved_in_european_affairs;less_involved_in_european_affairs;neither_more_nor_less_involved_than_today;;;;;;
more_likely;less_likely;no_difference_spontaneous;;;;;;
more_reliable;about_as_reliable;less_reliable;1;0;-1;more_reliable;same;less_reliable
more_time;less_time;no_change_spont_;1;-1;0;more_time;less_time;same
more_tolerant;less_tolerant;no_change_spont_;1;-1;0;more_tolerant;less_tolerant;same
most_of_the_time;from_time_to_time;almost_never_never;2;1;0;most_of_the_time;from_time_to_time;almost_never_never
most_of_the_time;from_time_to_time;almost_never_never;2;1;0;most_of_the_time;from_time_to_time;almost_never_never
most_of_the_time;occasionally;almost_never_never;2;1;0;most_of_the_time;occasionally;almost_never_never
most_of_the_time;some_of_the_time;hardly_any_of_the_time;;;;;;
most_people_can_be_trusted;you_canﾴt_be_too_careful;it_depends_spontaneous;;;;;;
na_not_documented;split_ballot_a;split_ballot_b;;;;;;
national_law_of_other_party;harmonised_european_law;national_law_of_our_country_spont_;;;;;;
nationality_only;nationality_and_european;european_only;;;;;;
need_to_know_lot_more_about_eu;would_like_some_more_inf_about_eu;happy_with_what_i_know;;;;;;
never;1_3_days;4_7_days;;;;;;
no;yes_all_of_them;yes_but_not_all_of_them;0;2;1;no;totally;yes
no;yes_already_paid_this_way_but_without_a_card;yes_already_paid_this_way_with_a_card;0;1;2;no;yes;totally
no;yes_bilateral;yes_eu_level;6;7;8;no;bilateral;eu_level
no;yes_not_any_problem;yes_but_some_problems;0;2;1;no;totally;yes
no;yes_on_condition_that_;yes_in_all_circumstances;0;1;2;no;yes;totally
no;yes_once;yes_more_than_once;0;1;2;no;yes;totally
no;yes_totally;yes_in_part;0;2;1;no;totally;yes
no_difference;i_would_like_to_have_them_sooner_than_my_partner;my_partner_would_like_to_have_them_sooner_than_i_do;;;;;;
no_discrimination_experience;single_ground;multiple_grounds;;;;;;
no_no_advise;advise_vocational_education_training;advise_general_secondary_higher_educ;;;;;;
no_not_heard_about_them;yes_have_heard_but_never_used;yes_have_heard_already_used;;;;;;
normal_contribution;contribution_plus_fine;prison;;;;;;
not_a_serious_problem_1_4;a_fairly_serious_problem_5_6;a_very_serious_problem_7_10;;;;;;
not_coded;towns_and_suburbs_small_urban_area;cities_large_urban_area;;;;;;
not_content_1_3;fairly_content_4_6;content_7_10;;;;;;
not_improved;improved_a_lot;improved_a_little;0;2;1;;;
not_mentioned;mentioned;cy_tcc;-1;1;0;;;
not_mentioned;mentioned;no;-1;1;0;;;
not_mentioned;mentioned;none;-1;1;0;;;
not_mentioned;total_single_ground;total_multiple_grounds;0;1;2;;;
often;sometimes;never;2;1;0;often;sometimes;never
on_several_occasions;once_or_twice;no;;;;;;
once;several_times;never;1;2;0;;;
one_other_item_mentioned;two_other_items_mentioned;three_other_items_mentioned;;;;;;
ost�sterreich;s�d�sterreich;west�sterreich;;;;;;
ostoesterreich_east_austria;suedoesterreich_south_austria;westoesterreich_west_austria;;;;;;
ostra_sverige_east_sweden;sodra_sverige_south_sweden;norra_sverige_north_sweden;;;;;;
other_town_and_village;big_town_5_000_and_more;capital;;;;;;
paid_employment;voluntary_work;both_spontaneous;;;;;;
part_of_the_remuneration_for_your_regular_work;overtime_extra_work_or_a_bonus;both_regular_work_and_extra_payment;;;;;;
part_of_the_remuneration_of_the_regular_work;overtime_extra_work;both_regular_and_overtime_work;;;;;;
pay_all_of_cost;pay_some_of_cost;pay_none_of_cost;;;;;;
performing_better;performing_worse;performing_as_well_as;1;-1;0;performing_better;performing_worse;performing_as_well_as
positive;ambivalent;negative;1;0;1;positive;ambivalent;negative
positive;negative;neither_nor;1;-1;0;positive;negative;neutral
positive;negative;neither_positive_nor_negative;1;-1;0;positive;negative;neutral
positive;negative;neither_positive_nor_negative;1;-1;0;positive;negative;neutral
positive_effect;negative_effect;no_effect;1;-1;0;positive;negative;neutral
positive_role;negative_role;neither_nor;1;-1;0;positive;negative;neutral
positive_role;negative_role;neither_positive_nor_negative_role;1;-1;0;positive;negative;neutral
positive_role;negative_role;neither_postive_nor_negative_role;1;-1;0;positive;negative;neutral
produced_in_particular_country;it_is_safe;other_spontaneous;;;;;;
protect_environment_all_across_eu;protect_environment_in_certain_regions_of_eu;should_be_unconditional;;;;;;
provide_innovative_education_training_employment_to_most_vulnerable;sustainability_of_social_protection_pension_systems_better_access_to_healthcare;fight_discrimination_and_help_groups_at_risk;;;;;;
reasons_why_to_describe_as_european;reasons_why_to_describe_as_european_but_also_in_other_ways;few_no_reasons_why_to_describe_as_european;;;;;;
reduced;maintained_the_same;increased;;;;;;
refocus_research_;encourage_cooperation_;more_financial_support_;;;;;;
refocus_research_on_new_challenges;cooperation_between_researchers;more_financial_support_to_researchers;;;;;;
reg_wallonne;reg_de_bruxelles_capitale_bhg;vlaams_gewest;;;;;;
regularly;occasionally;never;2;1;0;regularly;occasionally;never
regulations_exist_and_are_respected;regulations_exist_but_not_respected;regulations_do_not_exist;;;;;;
retain_to_preserve_essential_national_interests;limit_to_a_very_few_essential_areas;give_up_for_all_decisions_to_make_eu_more_efficient;;;;;;
retained;limited;be_given_up;;;;;;
reykjavik;capital_area;rest_of_iceland;;;;;;
right_direction;wrong_direction;neither_nor_spont_;1;-1;0;right;wrong;neither
rural;urbain;large;0;1;2;;;
rural;urban;large;0;1;2;;;
rural;urban;metropol;0;1;2;;;
rural;urban;metropolitan;0;1;2;;;
rural;urban;metropolitan_gb_gbn_only;0;1;2;;;
rural;urban;metropolitan_gbn_only;0;1;2;;;
rural;urban;metropolitan_great_britain;0;1;2;;;
rural_area;towns_and_suburbs_small_urban_area;cities_large_urban_area;0;1;2;;;
rural_area;towns_and_suburbs_small_urban_area;cities_large_urban_area;0;1;2;;;
rural_area;towns_and_suburbs_small_urban_area;cities_large_urban_area_not_coded;0;1;2;;;
rural_area;towns_and_suburbs_small_urban_area;cities_large_urban_area_not_coded;0;1;2;;;
rural_area_[not_coded];towns_and_suburbs_small_urban_area;cities_large_urban_area;0;1;2;;;
rural_area_not_coded;towns_and_suburbs_small_urban_area;cities_large_urban_area;0;1;2;;;
rural_area_or_village;small_middle_sized_town;large_town;0;1;2;village;small_middle_town;large_town
rural_area_or_village;small_middle_town;large_town;0;1;2;village;small_middle_town;large_town
rural_area_or_village;small_or_middle_sized_town;large_town;0;1;2;village;small_middle_town;large_town
rural_area_or_village;small_or_middle_sized_town;large_town;0;1;2;village;small_middle_town;large_town
rural_area_village;small_mid_size_town;large_town;0;1;2;village;small_middle_town;large_town
rural_areas;cities;capital;0;1;2;rural;urban;capital
rural_areas;urban_areas;capital;0;1;2;rural;urban;capital
rural_settlement;other_cities_urban_centres;ljubljana_area;;;;;;
safer;as_safe;less_safe;1;0;1;safer;same;less_safe
same_criteria_even_if_higher_costs;stricter_criteria_to_limit_costs;east_cent_europe_not_be_eu_member;;;;;;
self_employed;employed;not_working;1;2;0;self_employed;employed;not_working
self_employed;employed;not_working;1;2;0;self_employed;employed;not_working
self_employed_1_5_in_d15b;employed_6_14_in_d15b;never_paid_work_15_in_d15b;1;2;0;self_employed;employed;not_working
self_employed_1_5_in_v527;employed_6_14_in_v527;not_working_15_in_v527;1;2;0;self_employed;employed;not_working
self_employed_1_5_in_v608;employed_6_14_in_v608;not_working_15_in_v608;1;2;0;self_employed;employed;not_working
self_employed_1_to_5_in_d15b;employed_6_to_14_in_d15b;never_paid_work_15_in_d15b;1;2;0;self_employed;employed;never_paid_work
self_employed_5_9_in_d15a;employed_10_18_in_d15a;not_working_1_4_in_d15a;1;2;0;self_employed;employed;not_working
self_employed_5_9_in_v525;employed_10_18_in_v525;not_working_1_4_in_v525;1;2;0;self_employed;employed;not_working
self_employed_5_9_in_v606;employed_10_18_in_v606;not_working_1_4_in_v606;1;2;0;self_employed;employed;not_working
self_employed_5_to_9_in_d15a;employed_10_to_18_in_d15a;not_working_1_to_4_in_d15a;1;2;0;self_employed;employed;not_working
severely_limited;somewhat_limited;not_at_all_limited;2;1;0;severly_limited;somewhat_limited;not_limited
severely_limited;somewhat_limited;not_limited_at_all;2;1;0;severly_limited;somewhat_limited;not_limited
severely_restricted;somewhat_restricted;not_restricted;2;1;0;severly_limited;somewhat_limited;not_limited
should_be_publicly_available;should_not_be_publicly_available;depends_spont_;2;1;0;severly_limited;somewhat_limited;not_limited
sped_up;slowed_down;stay_as_it_is;;;;;;
stay_in_the_eu;leave_the_eu;not_vote_blank_spoil_vote_spontaneous;;;;;;
strong;medium;low;2;1;0;strong;medium;low
tend_not_to_trust_1_4_in_qa8;neither_trust_nor_distrust_5_6_in_qa8;tend_to_trust_7_8_in_qa8;1;0;-1;tend_not_trust_3;neither_trust_distrust_3;tend_to_trust_3
tend_to_agree;tend_to_disagree;it_depends_spont_;1;-1;0;tend_to_agree;tend_to_disagree;depends
tends_to_be_an_advantage;tends_to_be_a_disadvantage;neither;;;;;;
that_there_is_no_safe_way_to_dispose_of_this_waste;that_all_options_and_all_risks_are_being_assessed;it_is_politically_unpopular_to_take_decisions_about;;;;;;
the_eu_should_apply_higher_import_duties_on_goods_from_non_european_countries_and_businesses_that_;the_eu_should_not_apply_higher_import_duties_on_goods_from_non_european_countries_and_businesses_that_;none_spontaneous;;;;;;
the_european_level;the_national_level;the_regional_or_local_level;;;;;;
the_european_union;other_countries_in_the_world;both;;;;;;
the_nationality_government_should_take_more_responsibility_to_ensure_that_everyone_is_provided_for;people_should_take_more_responsibility_to_provide_for_themselves;it_depends_spontaneous;;;;;;
the_person_who_works;the_employer;the_government;;;;;;
things_are_going_in_the_right_direction;things_are_going_in_the_wrong_direction;neither_nor_spont_;1;-1;0;right;wrong;neither
things_are_going_in_the_right_direction;things_are_going_in_the_wrong_direction;neither_the_one_nor_the_other_spont_;1;-1;0;right;wrong;neither
things_are_going_in_the_right_direction;things_are_going_in_the_wrong_direction;neither_the_one_nor_the_other_spontaneous;1;-1;0;right;wrong;neither
this_is_acceptable_because_economic_development_takes_precedence;this_should_be_prohibited_because_these_are_our_most_important_nature_areas;this_is_only_acceptable_for_projects_of_major_public_interest_and_if_the_damage_is_fully_compensated_for__;;;;;;
to_a_big_extent;to_some_extent;not_at_all;;;;;;
too_ambitious;about_right;too_modest;1;0;-1;too_ambitious;about_right;too_modest
too_big;too_small;about_right;1;-1;0;too_big;too_small;about_right
too_high;too_low;about_right;1;-1;0;high;low;about_right
too_important;sufficient;not_important_enough;;;;;;
too_low;about_right;too_high;1;0;-1;high;about_right;low
too_many;a_lot_but_not_too_many;not_many;;;;;;
too_many_areas;not_enough_areas;right_number_of_areas;;;;;;
too_much;about_right;too_little;1;0;-1;too_much;about_right;too_little
too_much;about_the_right_amount;not_enough;1;0;-1;too_much;about_right;too_little
too_much;about_the_right_amount;too_little;1;0;-1;too_much;about_right;too_little
too_much;enough;too_little;1;0;-1;too_much;about_right;too_little
too_much_importance;not_enough_importance;just_about_right_level;1;-1;0;too_much;too_little;about_right
;;;;;;;;
top_7_10;middle_4_6;bottom_1_3;8.5;5;2;top;middle;bottom
total_costs_related_criteria;total_quality_related_criteria;total_service_related_criteria;6;7;8;total_costs_related_criteria;total_quality_related_criteria;total_service_related_criteria
total_easy;total_moderate;total_difficult;1;0;-1;easy;moderate;difficult
total_low_importance;total_medium_importance;total_high_importance;1;0;-1;low;medium;high
total_not_important_1_4;total_fairly_important_5_6;total_important_7_10;;;;;;
total_rather_standstill_1;2;total_moderate_speed_3;4;5;total_rather_running_6;7;;
total_unacceptable_1_4;total_fairly_acceptable_5_6;total_acceptable_7_10;;;;;;
total_uncomfortable;total_moderately_comfortable;total_comfortable;;;;;;
unanimously_by_all_member_states;by_a_majority_of_member_states;it_depends_spontaneous;;;;;;
under_45_minutes;45_59_minutes;over_60_minutes;;;;;;
universities_must_be_open_to_all_students_;universities_must_be_able_to_select_students_;neither_spont_;;;;;;
unwarranted_intrusion_into_citizens_pers_affairs;compared_to_benefits_only_minor_inconvenience;not_an_intrusion_at_all;;;;;;
up_to_5_000;5_001_to_100_000;more_than_100_000;;;;lt_5001;5001_100000;gt_100000
up_to_5_000_inhabitants;from_5_001_to_100_000_inhabitants;more_than_100_000_inhabitants;;;;lt_5001;5001_100000;gt_100000
up_to_6_000;6_001_to_10_000;more_than_10_000;;;;lt_6001;6001_10000;gt_10000
usefulness;risk;moral_acceptability;;;;;;
veri;qender;jug;;;;;;
very_familiar;not_very_familiar;never_heard_of;2;1;0;;;
very_good;good;basic;2;1;0;;;
very_interested;moderately_interested;not_at_all_interested;2;1;0;;;
very_sorry;indifferent;very_relieved;-1;0;1;;;
very_well_informed;mod_well_informed;poorly_informed;2;1;0;;;
villages_lt_1_201_inhabitants;middle_size_1_201_6_000_inhabitants;cities_gt_6_000_inhabitants;;;;;;
villages_up_to_1_200;middle_size_residences_1_201_to_6_000;cities_more_than_6_000;;;;;;
villages_up_to_1_200_inhabitants;middle_size_1_201_6_000_inhabitants;cities_more_than_6_000_inhabitants;;;;;;
voreia_ellada_northern_greece;kentriki_ellada_central_greece;nisia_aigaiou_kriti_east_and_south_islands;;;;;;
voreia_ellada_northern_greece;kentriki_ellada_central_greece;nisia_aigaiou_kriti_east_and_south_islands;;;;;;
voted_for;voted_against;did_not_vote;1;-1;0;for;against;did_not_vote
wallonie;brussels;vlaanderen;6;7;8;wallonie;brussels;vlaanderen
wallonie;bruxelles_brussel;vlaams_gewest;6;7;8;wallonie;brussels;vlaanderen
wallonie;bruxelles_brussel;vlaanderen;6;7;8;wallonie;brussels;vlaanderen
watch_televised_news_on_this_channel;watch_televised_news_on_another_channel;would_not_have_any_influence;;;;;;
we_should_spend_more_money_in_support_of_developing_countries;we_should_continue_spending_as_we_do;we_should_spend_less_money_in_support_of_developing_countries;;;;;;
when_you_feel_better;when_you_have_taken_all_of_the_antibiotics_as_directed_by_your_doctor_correct;other_spontaneous;;;;;;
will_improve;no_effect;will_make_things_worse;1;0;-1;improved;same;worse
will_improve_quality;will_leave_quality_unchanged;will_reduce_quality;;;;;;
will_improve_way_of_life;no_effect_on_way_of_life;deteriorate_way_of_life;;;;;;
will_increase;will_decrease;will_remain_unchanged;;;;;;
will_reduce_prices;will_leave_prices_unchanged;will_increase_prices;;;;;;
within_the_past_12_months;1_5_years_ago;not_within_the_past_5_years_or_never;;;;;;
would_like_to_take_part_in_debate;debate_should_be_restricted_to_scientists;none_of_these_spont_;2;1;0;would_like_to_take_part_in_debate;debate_should_be_restricted_to_scientists;none_of_these
